rating_score,num_ratings,num_reviews,current_readers,want_to_read,price,top_rank
4.45,1017,74,7,512,3.49,1
3.97,135900,3669,4667,44000,9.99,0
4.25,49387,957,432,5769,7.99,1
3.94,15281,1723,2534,30900,8.99,0
3.65,174498,3497,2845,82700,13.99,0
4.04,19706,1911,1628,25400,12.99,2
4.34,3113486,96563,45200,1000000,13.99,1
3.76,33708,1159,839,29400,15.99,0
3.29,31215,1787,432,20900,13.99,0
4.12,38515,1166,3292,90500,11.99,1
3.9,205747,7429,3755,126000,12.99,0
4.19,32881,1204,913,7067,8.99,1
4.28,70621,1617,1333,12400,8.49,1
3.99,892643,58347,17000,516000,12.99,0
4.25,917136,37042,13200,273000,9.99,1
3.84,188665,8379,2944,121000,8.99,0
3.9,266885,9499,16600,279000,13.99,0
4.21,241176,15061,14100,243000,9.99,1
3.85,963120,56284,20900,497000,9.99,0
4.39,31572,1382,1214,7550,9.99,1
3.49,87693,10371,8538,73700,8.04,0
4.02,10719,1060,432,12500,8.54,3
4.21,17219,165,722,44500,25.99,1
3.99,4578,230,92,18200,9.95,0
3.66,83544,2674,1274,32700,9.99,0
3.85,167631,7748,1904,82400,7.99,0
3.92,298025,16972,12100,222000,11.99,0
3.99,55519,5740,1556,19800,4.99,0
4.32,28953,996,294,3430,7.99,1
4.13,22305,2672,729,9879,13.99,1
4.2,106257,5193,1233,60400,9.99,1
3.78,4517,184,267,1342,8.99,0
4.23,1152519,101561,34500,574000,11.99,1
4.14,38780,2505,562,10600,11.99,1
4.4,74605,3381,1808,12100,8.99,1
4.05,72968,5565,963,81200,10.99,1
4.06,18333,1007,156,10400,2.99,1
4.22,527107,24086,10000,249000,10.99,1
4.33,82683,4975,1700,30400,8.99,1
4.28,160909,6691,2497,84700,7.99,1
4.07,70571,6275,1305,123000,11.99,1
4.07,25830,1624,791,21200,8.99,1
4.22,207260,16975,17800,114000,0.01,1
4.23,66979,4108,899,28900,9.99,1
4.26,92118,4444,1759,29200,8.99,1
4.23,260673,19283,7814,134000,9.99,1
4.26,25254,4882,615,70500,8.99,1
3.72,31416,4940,1025,44400,6.99,0
4.51,81189,9911,1372,77600,7.99,1
3.96,60238,6754,7962,120000,7.99,0
4.34,159897,2920,3136,205000,13.99,1
4.28,264093,14541,14200,263000,13.99,1
4.13,205867,7530,6595,149000,13.99,1
3.9,131385,5175,1621,66900,9.99,0
4.4,21847,1405,823,23200,13.99,1
3.93,31537,1479,2909,14400,14.99,0
4,119828,5929,3116,4158,6.99,0
3.94,12211,123,86,1471,9.99,0
3.93,14331,709,239,5219,6.99,0
3.92,17021,716,318,12400,13.99,0
3.8,23370,900,346,11900,9.59,0
3.91,2197,185,137,922,11.97,0
4.03,5751,621,134,9704,6.99,2
4.19,49098,1902,1321,16700,8.99,1
4.04,10882,731,2419,8271,13.99,2
3.66,56831,3216,781,40000,13.99,0
4.13,39652,1825,1476,16400,3.99,1
3.78,40568,1960,514,11000,9.99,0
3.96,5092,406,255,3872,8.99,0
4.11,2156,70,80,1865,9.99,1
3.9,323254,13759,18300,294000,8.99,0
4.24,97593,2453,911,15700,9.99,1
3.71,23287,787,172,6592,7.99,0
3.71,21030,1436,727,24000,14.99,0
4.04,20405,990,1110,9699,8.49,2
4.12,16145,555,702,4974,8.99,1
3.63,1966,173,775,2590,2.99,0
4.27,28050,1668,681,7507,6.99,1
3.78,37095,3410,1872,41000,11.99,0
3.77,388484,18140,7831,72700,8.99,0
4.17,6722,334,1048,1964,1.99,1
4.08,6210,291,864,1879,11.99,1
4.09,39368,1279,2220,60900,9.99,1
4.08,9667,650,1373,14800,13.99,1
3.99,33668,1759,1124,8365,3.99,0
4.2,79579,1419,2379,18300,9.99,1
4.02,15614,672,901,4574,12.99,3
4.11,178987,1392,1421,36700,7.99,1
4.08,13830,578,597,2850,9.99,1
4.2,17638,649,191,5160,12.99,1
3.93,14152,568,93,6103,12.99,0
3.7,18918,1410,933,15500,12.99,0
3.84,1756,146,26,1202,6.99,0
3.88,26107,1817,671,10600,11.99,0
3.84,4319,212,271,709,11.99,0
4.14,37873,1358,387,23300,7.99,1
4.1,115545,1991,2018,33900,9.99,1
4.15,7135,269,293,1176,3.99,1
4.1,26320,3609,1581,44000,9.99,1
4.16,50143,5233,35,460,11.99,1
4.02,15167,432,1610,5632,2.99,3
3.81,52685,2682,2232,25600,9.99,0
3.74,4975,459,293,4626,11.99,0
4,27804,1466,2645,14200,9.99,0
4.03,6893,248,462,1126,6.99,2
4.06,11602,277,392,4445,2.99,1
3.98,56748,486,382,12100,8.99,0
3.89,5153,282,565,1299,1.99,0
3.93,12561,479,751,3164,9.99,0
3.51,4304,399,97,1680,7.99,0
4.24,248603,4185,3756,137000,8.54,1
3.79,990,62,260,298,8.99,0
3.79,30868,1855,523,10900,10.99,0
4.03,2764,111,19,603,9.99,2
3.79,7603,940,720,17000,4.99,0
3.99,5036,186,205,7341,14.99,0
4.29,5211,603,446,1718,7.99,1
3.4,5936,305,53,1456,11.99,0
3.9,120,19,10,125,11.99,0
4.18,27204,1280,1052,13200,9.99,1
4.05,7440,485,272,6189,12.99,1
3.72,46893,1973,948,41800,11.99,0
4.11,23564,2043,637,28300,11.99,1
3.91,139,16,17,233,11.99,0
4,155917,7810,4882,48100,7.99,0
4.12,68943,1178,969,12500,8.99,1
3.6,9715,436,453,11300,11.99,0
4.16,86916,2494,3620,49100,8.99,1
3.73,21073,1049,761,18200,11.99,0
4.11,9004,947,91,7204,6.99,1
4.03,48885,2383,2423,28300,12.99,2
4.06,42364,365,157,4859,9.59,1
3.97,9163,335,258,1893,7.99,0
4.13,5609,318,971,1881,12.99,1
4.08,5582,308,353,1142,8.99,1
3.97,6213,249,391,1052,6.99,0
3.93,5783,106,27,680,6.49,0
4.38,11450,462,451,12000,16.99,1
4.18,24076,1019,1074,8483,9.99,1
4.01,43675,1209,1233,24900,8.99,0
4.24,28157,2350,1624,27500,3.99,1
4.09,14760,362,255,4927,5.99,1
4.03,59537,2744,940,37500,8.99,2
4.22,39683,767,771,8413,7.99,1
4.25,22913,792,293,8491,5.99,1
4.19,22709,1667,1386,16300,11.99,1
4.2,131240,2825,7150,111000,11.49,1
3.83,5943,726,153,5022,9.99,0
4.12,55691,1456,2259,13000,7.99,1
3.65,381,25,20,485,10.99,0
3.91,98574,3152,2584,22000,6.49,0
4.17,59948,1242,775,,8.49,1
4.34,205347,7010,5639,80500,9.99,1
4.26,248322,12367,16000,246000,3.99,1
3.96,66888,7020,3316,83600,9.99,0
4.11,5602,293,354,889,8.99,1
3.98,10716,454,497,2639,12.99,0
4.36,3193,394,516,9334,25.99,1
4.19,18016,710,360,2659,6.99,1
4.03,23245,1000,1404,5540,10.99,2
4.1,46286,358,137,5136,9.59,1
4.13,138691,993,1668,16900,7.99,1
3.94,7274,295,277,730,7.99,0
3.84,17587,1283,458,15300,1.99,0
4.08,14238,662,821,16000,12.99,1
4.26,313416,10062,14400,62600,9.99,1
3.95,109022,2190,2374,57400,11.99,0
4.14,310120,18544,10500,181000,14.99,1
4.13,26417,860,1024,4753,10.99,1
4.02,49359,3045,1190,24500,9.99,3
4.17,47429,2201,1920,19500,9.99,1
4.03,18128,1284,666,12300,3.99,2
4.18,34524,1121,869,21100,10.99,1
3.74,18737,1141,560,14100,9.99,0
4.18,8092,516,248,3719,13.99,1
4.1,116828,4933,7506,82300,9.99,1
3.94,8200,353,73,2139,9.99,0
3.92,12090,1039,1220,16100,11.99,0
3.87,26663,1998,1273,22000,12.99,0
4.05,11637,391,1057,2040,11.49,1
3.97,28203,1143,2760,4938,9.99,0
3.88,3651,260,42,2706,4.99,0
4.17,23951,1589,621,14000,11.99,1
4.06,20904,419,38,5186,5.99,1
3.46,21978,1246,892,16800,9.99,0
3.98,8449,344,230,2039,7.99,0
3.96,23483,886,720,11600,14.99,0
3.95,5960,453,225,2652,2.99,0
3.71,10492,565,282,7771,7.99,0
4.18,7923,395,653,2051,10.99,1
4.11,69543,1936,3163,114000,1.99,1
4.03,84086,2689,1836,37300,13.99,2
4.16,90914,4461,6274,40600,14.99,1
4.29,28837,1278,579,5634,6.99,1
4.36,18769,1244,1677,30000,13.99,1
4.14,23396,997,1723,7279,11.99,1
3.93,79399,2434,1620,17400,9.99,0
3.66,69200,3233,1588,16300,11.99,0
3.98,58919,1081,450,11500,7.99,0
3.63,29656,2329,1623,32200,11.99,0
3.91,28452,2005,3970,79300,13.99,0
3.73,1005,95,198,1920,10.99,0
4.14,45570,486,120,5116,9.59,1
3.93,8447,785,207,8087,13.99,0
4.03,9016,348,338,22600,10.99,2
3.8,23238,2503,762,38700,6.99,0
4.27,43959,1354,412,10300,6.99,1
3.82,9142,623,310,8464,10.99,0
3.87,2370,245,501,3378,9.99,0
3.76,16146,1409,431,16400,9.99,0
4.02,4077,174,253,784,11.99,3
4.21,25927,443,667,4777,9.99,1
4.14,9015,559,30,2501,6.99,1
3.89,17490,901,305,6662,12.99,0
3.76,12869,705,802,8570,10.49,0
3.99,20434,816,1520,6203,9.99,0
3.83,23083,1008,1122,4626,11.99,0
3.68,90377,4414,2057,31600,7.99,0
4.02,29622,340,129,3964,11.99,3
4,28348,486,293,6879,8.99,0
3.84,17216,753,424,9821,9.99,0
4.26,18679,812,457,20500,10.99,1
3.98,6237,258,927,2786,5.99,0
4.04,4164,107,883,1607,7.99,2
4.17,714538,77091,77800,978000,12.99,1
4.32,120146,4468,2988,50700,8.49,1
4.06,406972,21843,9134,221000,9.99,1
3.96,128955,3495,1350,47900,8.99,0
4.15,87405,2839,3635,73600,14.99,1
3.74,48988,2804,1259,24100,11.99,0
3.84,8523,483,52,5911,6.54,0
3.67,2456,135,37,911,9.99,0
3.75,774,64,36,394,7.99,0
3.9,9051,750,395,5007,9.99,0
4.39,305741,12813,14900,112000,7.99,1
3.88,145331,6076,2585,57900,12.99,0
4.21,71021,1786,5226,27200,9.99,1
4.16,43040,660,310,8583,8.99,1
3.98,23863,139,81,3529,9.59,0
4.1,6743,167,99,1972,8.99,1
4.05,547921,17022,9646,161000,9.99,1
3.92,268031,12037,8901,163000,14.99,0
4.05,78695,2497,1647,20500,9.99,1
4.18,173073,5060,8139,43800,9.99,1
4.06,172453,8494,7947,9872,9.99,1
4.12,245585,7453,6341,95000,1.99,1
3.83,155137,4746,4300,97300,11.99,0
4.15,112898,6271,3739,65900,4.99,1
3.99,167051,8018,2715,41400,8.49,0
4.05,82452,7069,2965,72200,12.99,1
3.86,186191,5825,3003,76200,9.78,0
4.24,100505,9999,9758,104000,12.99,1
4.31,21974,837,334,3852,6.99,1
4.15,70946,5511,3207,65400,11.99,1
4.01,86482,3419,1941,43600,13.99,0
4.68,19832,407,520,2304,8.99,1
4.17,285316,23588,14200,253000,12.99,1
4.55,58602,1957,479,21400,9.99,1
3.81,45032,2070,1881,100000,14.99,0
4.21,69351,3034,4852,12800,9.99,1
4.15,280152,19642,19700,266000,13.99,1
3.84,139615,2111,2409,28700,9.99,0
3.9,11700,596,616,3333,5.99,0
3.87,3896,367,167,4789,14.99,0
3.87,9734,336,365,1824,4.99,0
3.85,4110,407,352,6232,11.99,0
4.09,95304,2197,772,29600,14.99,1
4.22,25050,177,53,4489,9.49,1
4.09,48678,750,2424,11500,9.99,1
3.63,7897,906,276,4322,2.99,0
3.49,15506,811,1041,12600,2.99,0
3.96,9364,438,418,2787,8.99,0
4.22,74433,1520,1796,30000,2.99,1
4.35,86230,4854,8546,160000,11.99,1
3.95,14362,590,678,2712,10.99,0
4.2,41630,627,117,30700,9.99,1
4.01,18420,331,289,4282,7.99,0
3.74,41729,2113,636,11800,9.99,0
4.28,63376,1122,531,10800,10.99,1
3.99,23301,291,134,6285,8.99,0
3.81,20500,965,594,7188,4.99,0
3.56,2310,260,428,2295,12.99,0
4.07,74796,1540,1117,14200,9.99,1
4.21,21206,463,335,1944,6.99,1
3.79,54893,1932,1008,19300,9.99,0
4.13,65451,4413,3141,23800,11.99,1
4.21,10532,525,2315,21300,12.99,1
4.08,3829,104,457,1680,7.99,1
3.95,193,20,14,258,11.99,0
4.12,22222,918,1188,7496,7.99,1
4.01,3324,163,113,664,7.99,0
3.76,11077,1169,263,4614,1.99,0
3.81,4151,165,275,926,6.99,0
3.97,12843,524,537,2634,11.99,0
3.76,1406,253,191,4430,15.99,0
4.18,320147,16612,12700,307000,4.99,1
3.91,199974,7871,2781,94900,6.77,0
4.37,148582,11067,5682,153000,8.99,1
3.85,58243,2291,826,1991,7.99,0
4.17,285319,23588,14200,253000,12.99,1
3.91,112054,5176,3872,64600,13.99,0
3.84,153270,5753,4197,48600,7.99,0
4,195470,2615,2449,38100,8.99,0
4.59,50427,1839,443,21900,9.99,1
4.12,62653,1942,1050,18200,9.99,1
4.15,70946,5511,3207,65400,11.99,1
4.45,51871,1658,422,21100,9.99,1
4.11,112335,2046,2967,16600,7.4,1
3.87,25411,1434,986,10800,7.99,0
3.75,113144,3861,2217,55000,9.99,0
4.17,14689,528,983,2654,7.99,1
3.91,10293,308,476,1918,5.99,0
4.08,26749,1780,687,16200,9.99,1
3.81,4505,161,80,2372,6.99,0
3.99,3899,256,61,3632,13.99,0
4.09,36525,3402,827,19400,8.99,1
4.3,7367,322,931,13300,4.99,1
3.89,15897,788,429,6509,9.59,0
4.04,34248,1603,626,8969,8.99,2
3.79,1765,82,13,1286,8.99,0
3.97,42524,1207,804,8045,11.84,0
3.89,24113,981,293,9396,2.99,0
4.17,35459,1478,2292,9103,12.99,1
3.69,4666,432,329,1742,11.99,0
3.95,1528,124,370,1195,6.99,0
4.02,17672,1032,1254,10500,13.99,3
4.15,20613,767,1035,7340,9.99,1
4.04,142363,8673,8659,149000,13.99,2
4.01,1080179,28176,13400,605000,12.99,0
4.26,91091,11122,30100,307000,12.99,1
4.35,248469,9579,15000,108000,7.99,1
3.75,101174,3633,1527,39900,12.99,0
4.73,28254,430,444,5026,8.99,1
4.31,83434,2439,1493,20600,9.99,1
4.06,164988,4135,6274,44100,9.99,1
4.19,105454,2356,3990,36600,9.99,1
4.25,93724,3789,2360,30600,6.49,1
4.36,5133,441,837,19500,16.99,1
4.08,35692,945,1503,26100,8.99,1
4.2,16774,479,625,2729,7.99,1
4.03,2824,118,103,573,7.99,2
4.07,23785,467,755,5784,8.99,1
3.83,4523,318,324,5647,0.99,0
3.72,15258,989,445,4937,10.99,0
4.17,29933,1421,1153,9474,4.99,1
3.75,30471,566,440,9680,9.99,0
4.11,9953,237,522,2135,8.99,1
4.17,1013084,38758,17100,382000,11.99,1
3.79,42326,2447,303,16100,8.99,0
4.23,13483,269,19,6098,9.99,1
4.11,11197,1075,1281,27800,5.99,1
4.26,185604,4253,1582,77000,9.99,1
4.2,68907,2140,3930,10500,9.99,1
3.94,31202,2417,2767,51200,16.99,0
3.99,159300,4896,1809,58500,11.99,0
4.09,264385,6322,3257,138000,9.99,1
3.74,8774,513,97,3503,12.99,0
3.96,22451,697,1565,6564,7.99,0
4.07,59812,921,1365,11500,9.99,1
4.08,23879,1348,1415,20100,12.99,1
3.33,19252,653,312,8018,5.99,0
4.13,25898,1200,1657,11100,9.99,1
3.93,28329,770,683,33000,14.99,0
4.11,22971,476,602,5519,8.99,1
4.41,56770,7157,6332,84800,9.49,1
3.95,38783,4454,1896,72300,9.99,0
4.22,39912,3093,3192,51600,10.99,1
3.81,9271,404,305,12100,7.99,0
4.12,23004,866,1584,35900,9.99,1
3.66,4176,395,409,4468,7.99,0
4.35,17499,647,258,5007,9.99,1
3.58,26006,1049,603,12300,2.99,0
3.93,4206,161,171,1016,7.99,0
3.9,66509,3261,1378,39700,7.99,0
4.02,71556,3508,3077,53900,7.99,3
4.2,82298,4736,4682,72400,3.99,1
3.99,57349,1564,957,17600,9.99,0
4.1,23975,2024,1008,18200,8.99,1
4.25,24768,411,451,4710,9.99,1
4.15,39066,2072,1179,18500,9.99,1
4.24,77423,1692,967,81000,11.99,1
3.8,14381,937,275,4698,11.99,0
4.21,34125,2050,1403,55700,12.99,1
4.12,13937,328,974,5150,7.99,1
3.5,5412,469,129,2908,11.99,0
4.17,43363,4537,5353,63300,12.99,1
4.01,8786,849,666,12100,11.99,0
4.4,38137,2678,3139,33700,9.99,1
4.1,13473,2178,271,19600,9.99,1
3.92,7633,305,250,7400,12.99,0
3.79,45187,940,523,20000,4.99,0
3.71,6942,604,213,2940,8.99,0
4.57,23772,1211,2853,32100,14.99,1
3.82,4653,471,634,6566,13.99,0
3.97,5644,401,214,3623,4.99,0
4.03,16256,352,327,4793,9.99,2
4.12,32710,1505,706,13400,9.99,1
4.1,4568,136,47,2508,9.99,1
3.86,9071,731,482,10300,15.99,0
4.58,4112220,82191,326,3110,8.99,1
4.23,1770916,89388,32100,1000000,11.99,1
4,515179,21710,6186,153000,5.99,0
4.05,588001,30800,9495,404000,9.99,1
3.92,732260,12360,4010,382000,12.99,0
4.42,926877,27537,42000,260000,7.99,1
3.63,160670,7262,2292,69800,9.99,0
4.01,223580,8883,2998,39300,9.49,0
4.1,448483,25436,9064,373000,9.99,1
3.54,60110,3872,1195,34700,11.99,0
3.85,105366,8069,1904,63200,7.99,0
3.86,205752,5711,4018,65800,6.99,0
3.96,125107,5126,1672,42600,10.99,0
3.85,95184,2989,1614,42800,11.99,0
3.93,130959,5169,3649,79000,14.99,0
4.24,111790,6002,8328,89200,5.49,1
4.17,191826,13732,8318,124000,13.99,1
4.3,72468,1983,1373,21500,8.99,1
3.99,351827,8995,3282,178000,11.99,0
4.2,800540,16474,7996,401000,2.99,1
4.24,60649,1749,677,20900,8.99,1
3.54,22236,2131,653,14200,12.99,0
3.9,119977,3756,4308,26900,9.99,0
4.21,60961,2410,3826,10400,9.99,1
3.9,6871,672,143,6290,12.99,0
3.95,8998,824,618,10700,4.99,0
3.86,40823,3543,2905,30700,12.99,0
3.84,67548,3020,667,32000,5.99,0
4.21,5366,566,18,2814,12.99,1
4.4,19057,970,270,3582,6.99,1
3.93,117816,4190,1717,43200,9.99,0
4.15,107479,7051,3629,136000,13.99,1
3.79,155693,9991,8763,161000,12.99,0
3.34,2154,232,169,5124,11.99,0
4.29,26826,1626,2602,52200,10.99,1
4.3,20668,820,1803,3431,6.99,1
3.71,4957,74,116,1454,1.99,0
3.69,2788,285,547,11400,16.99,0
4.11,122964,4813,9925,26800,7.99,1
3.79,15919,761,159,7535,9.02,0
3.36,136814,3643,652,60000,12.99,0
3.6,4857,374,292,2478,15.99,0
4.12,29945,1121,994,11900,7.99,1
3.97,19750,637,309,11300,9.99,0
3.82,6796,436,238,1399,8.99,0
3.9,66509,3261,1378,39700,7.99,0
4.54,776072,25172,24100,234000,9.99,1
4.1,357674,13302,7333,87700,7.99,1
4.18,201911,12130,8610,141000,9.99,1
4.01,696519,19855,8922,426000,11.99,0
3.96,154741,9467,7543,165000,13.99,0
3.98,348999,20252,9915,167000,2.99,0
3.69,180355,9759,4034,96900,11.99,0
3.77,325513,16576,3686,112000,9.99,0
4.03,113339,7517,3791,58100,8.49,2
4.27,72499,3493,4165,24900,9.99,1
3.98,69414,5859,4093,75200,9.99,0
4.29,72285,3117,1554,23200,9.99,1
3.79,23395,1291,1156,16500,2.99,0
4.07,111176,6695,3840,64800,12.99,1
4.17,45982,4667,1139,28100,6.99,1
3.94,36520,1292,1561,14000,9.99,0
4.04,69162,2795,657,32600,8.99,2
3.91,40847,2754,1719,32900,3.99,0
4.15,59428,2321,4679,10900,9.99,1
3.76,95026,2356,3911,22300,9.99,0
3.83,22634,1400,670,18000,11.99,0
4.01,159121,5091,1751,33400,1.99,0
3.93,124421,7367,2604,83100,8.99,0
3.97,56477,3352,1135,11100,9.99,0
3.64,63795,5160,756,30600,4.99,0
3.82,23923,1599,329,14200,9.99,0
3.98,101335,6286,3101,32800,9.99,0
3.82,190169,13093,6259,89900,11.99,0
4.21,60302,1829,985,31900,14.99,1
4.11,9391,356,79,4353,8.99,1
4.03,344582,26987,20800,114000,7.99,2
3.86,5068,271,127,2352,6.99,0
3.99,182499,8027,2877,54300,13.99,0
4.03,101214,8412,4350,34700,3.99,2
4.36,37666,1147,1223,7564,9.99,1
3.94,102016,4933,3372,41600,13.99,0
3.7,59611,2057,667,17900,13.99,0
4.22,26803,870,678,11700,13.99,1
3.95,45512,2155,1974,61000,13.99,0
3.99,28362,1115,823,5377,4.99,0
3.58,17818,1462,496,9111,13.99,0
4.04,23605,520,279,7027,4.99,2
4.07,30625,1124,1366,8971,14.99,1
4.03,28226,3044,3418,12200,12.99,2
3.63,3820,395,145,3112,10.99,0
4.3,627501,50469,30400,535000,12.91,1
4.09,1283789,35354,12000,527000,12.99,1
4.02,79750,4901,3902,69100,12.99,3
4.22,162413,5021,2149,64900,9.99,1
4.01,846380,19074,16700,545000,11.49,0
3.75,667342,11024,7822,197000,13.99,0
4.06,47768,2213,1064,19600,11.49,1
4.07,197441,12098,3650,64700,6.83,1
4.05,50766,1369,858,18400,9.99,1
4.01,161044,12290,4874,125000,14.99,0
3.75,205596,5655,2484,117000,14.49,0
4.14,164195,6974,4232,21700,5.99,1
4.02,101952,4930,2203,70500,6.99,3
4.26,209183,8738,17500,109000,7.99,1
3.71,62696,2192,719,14000,7.99,0
4.01,89929,9079,3878,30600,9.99,0
4.08,158110,7786,5878,103000,9.99,1
4.17,38893,2949,1261,44000,13.99,1
4.05,146193,4473,1448,32900,1.99,1
3.96,55203,3678,1112,29200,14.99,0
4.14,42203,1157,2252,9831,7.99,1
3.55,76374,6765,1908,26000,8.99,0
3.94,121451,5156,2660,55700,12.99,0
4.09,160457,5777,4278,115000,9.99,1
3.92,16773,916,865,3698,9.99,0
3.82,28215,1725,1367,18800,15.99,0
4.1,336950,7897,9057,146000,9.99,1
4.18,42378,1267,1700,61800,9.99,1
4.06,40320,1175,358,6439,7.99,1
4.27,71300,2151,1288,23400,9.99,1
3.97,141168,3778,1345,34300,12.99,0
4.1,97038,5194,4197,65300,6.49,1
4.09,39409,907,213,6162,10.99,1
4.08,27693,1511,1886,32700,9.45,1
