rating_score,num_ratings,num_reviews,current_readers,want_to_read,price,top_rank
3.55,20849,1828,861,6675,12.99,0
4.21,70926,2183,2254,33000,5.99,1
3.97,11160,1239,207,8300,11.99,0
3.93,47801,8138,1688,63900,8.99,0
4.29,118224,3807,1439,32000,10.49,1
3.99,117374,3426,1154,32100,12.99,0
3.3,9083,611,250,5390,13.99,0
3.87,64507,2729,713,24700,6.99,0
3.61,25638,1676,448,9095,4.99,0
4.15,13734,247,157,2392,8.99,1
4.15,8654,1184,958,21600,9.99,1
3.87,25347,1872,970,20200,11.99,0
4.3,52767,1022,427,5838,9.99,1
3.75,93426,4900,2933,23200,9.99,0
4.15,9507,1176,758,12500,14.99,1
3.93,36962,1376,1500,63700,12.99,0
3.93,11781,604,677,2984,10.99,0
3.99,21806,1987,1331,35000,13.99,0
4.06,38173,1775,3003,17500,13.99,1
4.04,19735,1913,,25500,12.99,2
4.18,49178,1310,1787,40400,9.99,1
3.98,116486,9741,3109,59700,9.99,0
3.88,8639,271,215,,5.99,0
4.09,13657,1118,336,11700,9.99,1
4.34,32997,1048,1167,6808,9.99,1
3.91,7931,489,286,,8.99,0
4.34,30303,977,1032,6709,8.99,1
3.65,4131,485,346,5214,9.99,0
3.95,54272,1742,592,44200,9.99,0
3.75,304544,6533,2568,161000,13.99,0
3.99,193543,9143,4846,24900,1.99,0
3.72,9595,1007,222,5677,6.99,0
3.78,6751,653,472,4564,12.99,0
4.09,16367,441,176,7942,9.99,1
4.13,461179,36954,31800,480000,12.99,1
4.13,53833,3111,726,15600,5.99,1
4.23,172930,12948,5454,94900,11.49,1
4,675462,39877,32900,496000,13.99,0
4,128760,3297,1090,35800,12.99,0
4.03,159906,15972,4153,134000,9.99,2
3.64,63795,5160,756,30600,4.99,0
3.61,46357,4217,3343,39800,11.99,0
4.29,39834,1181,807,9755,9.99,1
4.32,52995,1094,426,6649,9.99,1
3.98,34543,1086,896,12800,9.99,0
4.04,105518,6979,7356,97300,12.99,2
3.77,53360,3776,1246,35500,9.99,0
3.79,58098,1952,595,14000,7.49,0
3.88,43462,3550,1933,39700,2.99,0
3.75,71001,4532,6494,209000,12.99,0
3.75,69081,2226,448,16000,8.99,0
3.97,37595,1379,2624,11200,8.99,0
4.11,62965,3462,3072,25700,9.99,1
3.86,48461,1495,1899,13200,7.99,0
3.83,43341,2142,577,12400,4.99,0
3.97,100436,3376,3965,61000,11.99,0
3.87,36586,2747,891,16500,14.99,0
3.89,124628,4912,1903,20900,7.99,0
4.26,50674,2788,2335,13800,9.99,1
3.7,95771,6263,2190,97100,9.99,0
3.94,3175,199,569,8446,7.99,0
4.18,72035,7526,3845,49200,12.99,1
3.67,3023,203,47,2827,5.99,0
3.58,11805,998,697,15200,11.99,0
4.24,51184,7510,6608,35000,12.99,1
3.85,15701,591,231,6516,11.99,0
4.28,22151,2034,1623,26400,11.99,1
3.72,77452,2600,3357,18000,8.99,0
3.9,59253,1234,652,16900,7.99,0
3.76,4299,441,220,4062,8.99,0
4.07,112317,3296,4465,24000,9.99,1
3.87,50577,2427,1324,28500,11.99,0
3.75,14098,1620,1594,22600,8.99,0
3.97,2192,123,45,890,12.99,0
3.88,33008,905,551,23800,8.99,0
4.26,102391,12286,12800,121000,14.99,1
3.89,6641,378,368,1458,7.99,0
3.75,10551,1196,397,4361,7.99,0
4.02,235448,6028,1909,26800,8.99,3
3.92,421620,14223,6361,175000,6.99,0
4.23,72441,2566,1347,23400,9.99,1
4.11,193415,10573,3758,154000,6.49,1
3.81,97317,2799,869,18100,8.99,0
4.08,193774,16998,7451,208000,14.99,1
3.86,105076,5300,2412,70200,7.99,0
4.26,130277,5920,4429,82000,8.61,1
3.97,56477,3352,1135,11100,9.99,0
4.09,40646,2123,519,9982,13.99,1
4,675466,39878,32900,496000,13.99,0
3.41,41354,2736,1285,26000,7.99,0
4.29,110772,5512,2375,48400,13.99,1
4.29,136923,4350,2278,19900,9.99,1
4.21,20555,1241,1972,50100,6.99,1
3.52,42463,2378,1557,11700,9.99,0
4.15,44048,3255,608,33000,11.99,1
3.91,41957,2296,3727,31100,7.49,0
4.13,87884,3647,10200,19700,7.99,1
4.04,138934,2743,5852,305000,16.99,2
3.91,8002,482,274,1785,9.99,0
4.27,19268,681,1077,2957,9.99,1
4.21,61198,2224,4472,11100,10.99,1
4.05,53618,3548,2339,35300,13.99,1
3.76,33556,1159,842,29400,15.99,0
4.25,32194,2104,354,29500,6.24,1
3.91,23911,676,258,3511,4.99,0
3.84,23647,1574,804,30800,12.99,0
4.22,3948,321,347,5213,12.99,1
4.27,11560,971,2211,31400,12.99,1
3.9,10674,617,673,3021,10.99,0
4.21,38368,1995,1015,8137,10.99,1
4.26,12287,1491,491,19800,15.99,1
4.08,2683,283,360,9696,9.99,1
4.37,36113,1073,483,9568,12.99,1
3.45,33432,2252,1232,24600,13.99,0
4.05,72635,11248,2618,104000,11.99,1
3.29,31226,1789,434,20900,13.99,0
3.71,175852,8160,5784,67300,13.99,0
4.02,11318,430,248,7087,9.99,3
4.1,1211029,37225,8688,324000,13.99,1
4.01,247664,21840,14700,317000,8.99,0
4.12,258151,6199,1600,32100,7.99,1
4.25,917120,37041,13200,273000,9.99,1
4.12,222469,8951,2493,132000,7.99,1
3.85,73982,7199,3308,57300,5.99,0
4.22,179547,10065,34400,309000,14.99,1
4.2,800542,16474,7996,401000,2.99,1
4.16,34907,1674,316,9765,8.99,1
3.75,27861,1800,1236,31100,9.99,0
4.4,122916,4402,2312,41300,5.99,1
4.05,73009,3825,5282,208000,13.99,1
3.93,71156,3737,5801,120000,14.99,0
3.8,60916,5162,4036,49200,17.49,0
4.25,157419,10106,3939,76400,9.99,1
4.28,59610,1150,540,12500,9.99,1
4.03,125219,5453,4256,68000,3.99,2
4.15,102373,2472,805,15300,9.99,1
3.87,10360,870,786,14600,9.99,0
4.3,128998,3934,1915,19700,7.99,1
3.89,280027,12938,5112,131000,8.99,0
3.29,37337,2463,745,11500,11.99,0
3.85,109343,13992,9629,137000,9.99,0
3.95,41448,1395,899,75800,13.99,0
4.02,114136,3001,1137,37000,12.99,3
3.7,86795,3695,2172,32900,9.99,0
3.98,24593,2563,1637,26500,11.99,0
4.07,197443,12098,3650,64700,6.83,1
4.28,171743,7470,4757,72200,10.99,1
4.04,76324,5237,1401,42400,6.99,2
3.99,157543,5011,3671,58700,10.99,0
4.22,23980,2319,811,12200,14.99,1
3.69,23017,2376,739,19300,2.99,0
3.58,45198,5083,737,35500,7.99,0
4.1,164718,13515,2510,188000,7.99,1
4.26,65821,1659,886,30600,8.99,1
3.92,135328,9250,3498,78000,10.99,0
3.93,99109,2923,2837,22500,8.99,0
4.11,277282,7353,2762,110000,10.99,1
4.12,38448,1167,,90600,11.99,1
3.69,7916,902,538,12400,14.99,0
4.04,110282,7502,3140,201000,12.99,2
3.9,205583,7436,,126000,12.99,0
4.32,73718,2565,1320,25300,13.99,1
3.69,59074,3833,2151,19000,8.99,0
4.09,40646,2123,519,9982,13.99,1
4.08,91636,7192,2209,51600,9.99,1
4.18,58172,2289,3267,9667,10.99,1
4.06,102652,3097,2620,52600,9.99,1
3.81,29708,2071,482,19500,10.99,0
3.54,17260,1546,502,22700,5.99,0
4.18,58544,1577,1221,10200,8.99,1
4.02,8677,478,443,5355,3.99,3
3.64,31949,2460,493,13600,11.99,0
3.85,12407,838,565,14000,12.99,0
3.95,18088,2312,970,14100,11.99,0
3.74,2136,174,101,2350,7.99,0
4.33,22066,750,516,12700,2.99,1
3.67,18062,1613,638,8331,11.99,0
4.01,5225,773,345,12500,9.99,0
4.07,36118,1373,490,11800,6.99,1
3.1,69725,4990,1146,39600,1.95,0
3.96,10895,476,97,7533,9.99,0
3.99,18548,1102,299,11700,7.99,0
4.12,36556,984,355,11600,5.99,1
3.54,18630,2011,1381,10300,13.99,0
3.59,5204,462,120,2109,13.99,0
3.81,106950,7961,5434,68600,9.99,0
3.21,85677,7047,1792,21900,12.99,0
3.42,12022,1345,1917,11600,9.99,0
3.79,68844,7000,4024,54000,13.99,0
3.95,52000,714,655,594,9.99,0
3.92,8925,503,205,1726,8.99,0
3.89,2006,214,42,2705,4.99,0
3.59,2463,258,58,4689,11.99,0
4.01,1454,155,159,1254,2.99,0
3.82,29669,1304,236,12200,12.99,0
4.23,49478,2661,2596,41800,9.99,1
3.81,50141,1152,670,9352,9.99,0
3.76,5105,370,205,4927,12.99,0
4.33,29051,1093,229,13600,9.99,1
4.39,1053,79,327,3973,5.99,1
3.6,10981,1030,365,6747,12.99,0
3.87,24957,2482,719,24200,10.99,0
3.36,23822,2776,980,10400,9.99,0
3.83,21764,1564,287,30600,8.99,0
3.53,5671,762,183,5413,13.99,0
4.21,21189,810,1725,50500,13.99,1
3.79,109544,6353,1076,32300,7.99,0
3.97,43372,2379,1285,30500,14.99,0
3.73,30328,2485,652,10200,5.99,0
3.85,44173,4294,1094,6708,8.99,0
4.39,2522557,143061,91000,2000000,10.99,1
4.17,3154755,76998,34100,1000000,6.99,1
4.3,2952253,99650,63600,913000,6.99,1
3.65,6500686,128660,49500,25500,10.99,0
3.85,681283,51371,24800,712000,12.99,0
3.85,659105,26304,10800,385000,9.99,0
3.97,1580551,74650,32900,750000,8.99,0
4.16,725107,24104,21100,259000,7.99,1
4.31,1195760,62212,21100,653000,13.99,1
3.84,260412,11238,4068,76600,9.99,0
4,216838,4428,1486,26600,7.99,0
3.93,237767,20244,13500,317000,13.99,0
4.09,228503,8414,8270,228000,13.99,1
4.03,116192,9283,1968,52000,6.15,2
4.08,106658,3072,1048,36400,12.99,1
3.69,598845,20597,5438,224000,13.99,0
3.94,110139,3520,712,34900,9.99,0
4.14,468537,14911,3892,98700,14.99,1
3.94,126510,4689,2695,45700,6.99,0
4.16,334635,15475,9116,273000,8.99,1
4.27,185723,8213,10500,288000,17.99,1
3.84,78529,1957,435,17700,8.99,0
3.77,81752,5842,3314,75100,14.99,0
4.05,86323,4828,7634,207000,13.99,1
4.21,233796,7139,8764,65000,9.99,1
3.92,59485,6072,1138,44100,9.99,0
3.63,82618,5288,1558,50700,11.99,0
3.85,120318,5693,2746,67700,7.49,0
4.41,124981,4491,2299,19900,9.99,1
4.19,130534,3615,4098,47000,9.99,1
3.72,71216,7101,1770,75600,12.99,0
3.77,24844,2040,250,12200,5.99,0
4.24,85592,3091,1859,13800,9.99,1
3.88,26280,859,235,7475,13.99,0
3.68,33052,1896,379,16800,7.99,0
3.44,87819,5570,1558,35900,8.99,0
3.69,101902,3686,3101,74000,12.99,0
3.46,31947,3101,1437,14100,14.99,0
3.88,28696,1227,912,12000,9.99,0
3.81,17447,1116,703,22100,2.99,0
4.18,49479,3544,3581,60800,10.99,1
3.44,8978,817,182,6356,13.99,0
3.9,19686,828,187,7739,1.99,0
4.03,40950,2720,954,36300,10.99,2
3.92,32713,1445,227,14100,8.99,0
3.45,52534,4423,2847,44600,11.99,0
4.04,54584,3790,2241,45500,6.99,2
3.75,38352,2557,702,13200,14.99,0
3.94,33428,2474,566,16200,4.99,0
3.79,23059,1920,458,12100,6.99,0
3.37,12586,1433,399,10800,11.99,0
3.51,23544,1111,665,11500,8.99,0
4.18,55718,2246,3927,9404,10.99,1
3.92,11360,732,176,3580,5.99,0
3.86,17006,877,140,6991,9.99,0
3.54,1398,82,59,1071,6.99,0
3.94,17851,1976,711,15900,13.99,0
4.09,40262,1113,976,8299,9.99,1
3.99,4289,427,85,3739,12.99,0
4.09,3900,449,518,5822,15.99,1
4.06,91744,3335,5055,27900,8.99,1
3.63,70018,4428,1298,29100,8.99,0
3.9,14169,1029,672,9830,4.99,0
4.01,846386,19075,16700,545000,11.49,0
3.91,16533,1841,1645,24300,8.99,0
3.6,38891,3167,1971,58000,9.99,0
4.25,13177,987,74,5174,11.99,1
4.11,1604667,62214,14700,588000,11.99,1
3.59,1904259,57220,17600,244000,10.99,0
3.99,894256,58510,17100,517000,12.99,0
4.25,917569,37071,13200,274000,9.99,1
3.62,1732195,58042,27600,710000,9.99,0
4.24,1142597,46808,526,212000,6.99,1
3.52,526652,27619,13900,297000,8.99,0
3.66,343785,22472,5469,207000,14.99,0
3.76,189628,8591,3017,63800,9.99,0
4.15,205073,10072,3167,108000,8.99,1
4.02,521664,29467,15300,314000,12.99,3
4.06,98785,8524,4306,103000,3.99,1
4.18,203552,14100,11400,216000,14.99,1
4.01,203346,4376,1322,26200,8.99,0
4.05,246564,8855,2233,130000,10.99,1
4.02,1021581,64117,30100,713000,8.99,3
4.03,106547,5543,978,39000,13.99,2
3.88,127941,10663,3507,98400,8.49,0
4.17,472594,31123,5141,203000,9.99,1
4.15,68061,2137,892,45800,9.99,1
4.02,9230,941,602,34500,5.99,3
3.8,182907,20903,9439,117000,9.89,0
4.06,180153,12089,4696,138000,8.99,1
3.73,11465,1459,215,10400,13.99,0
4.16,89526,8208,1438,23300,11.99,1
3.76,12787,1136,314,5218,8.49,0
4.12,50311,7265,849,77700,8.49,1
4.08,250137,13352,7708,290000,7.99,1
4.21,241952,15136,14100,244000,9.99,1
3.88,43612,3165,2966,54500,13.99,0
3.92,100607,5248,1286,66100,6.99,0
4.12,147081,9640,2582,55900,11.99,1
3.93,65391,5231,1768,25200,12.99,0
4.38,107904,12657,3480,42400,6.44,1
4.04,49030,1702,1926,13400,8.99,2
4.13,163591,12296,3695,103000,7.68,1
4.39,39826,3777,741,22100,7.99,1
3.97,41897,3741,1134,28600,11.99,0
3.53,130312,6149,2012,34900,13.99,0
3.7,31360,2339,1013,31800,13.99,0
3.82,164465,5804,5186,183000,12.99,0
3.89,49119,3140,2044,13900,5.99,0
3.79,25376,1423,412,12300,12.99,0
3.92,41931,5430,1320,31200,9.99,0
2.97,20876,2974,928,14100,13.99,0
3.73,472273,15794,22200,259000,13.99,0
4.14,84773,7487,3401,60600,12.99,1
3.98,30385,1145,734,13100,9.99,0
4.01,155816,2275,2189,33900,6.99,0
4.22,21677,706,317,8000,7.99,1
4.06,48439,2056,3987,10000,9.99,1
4.33,192089,7577,2849,45300,8.99,1
4.14,120632,3493,1720,29600,9.99,1
3.81,5401,944,139,10300,9.99,0
3.84,31146,1224,374,12800,9.49,0
4.17,60951,2479,3421,10900,9.99,1
4.05,28507,1315,2086,5070,10.99,1
4.34,30777,962,995,7397,8.99,1
4.43,179603,7881,2459,53600,8.99,1
4.09,74774,2260,2743,17300,9.99,1
4.16,36570,1449,1318,8743,9.99,1
3.67,12184,1987,284,14700,9.99,0
4.04,78928,5289,1066,26300,14.49,2
3.64,11917,1161,551,10300,9.99,0
4.37,29405,1073,1118,7487,9.99,1
4.06,19773,969,906,7654,14.99,1
3.47,13832,1213,326,10300,3.99,0
3.72,1790690,44589,14200,18400,10.99,0
4.43,1510696,75301,34700,834000,12.99,1
4.07,1985786,75106,36700,883000,9.99,1
4.52,948354,53462,42400,758000,9.99,1
4.24,730964,31215,11900,7590,9.99,1
4.11,641475,26336,8609,397000,9.99,1
4.37,1029360,37734,21500,216000,6.99,1
3.85,963761,56324,20900,497000,8.99,0
3.97,71234,4006,744,27300,9.99,0
4.31,247630,13264,11900,111000,9.99,1
4.13,157229,8550,2928,107000,2.99,1
3.61,92791,8456,1690,34500,11.99,0
4.35,56277,5563,294,65500,11.99,1
4.05,99208,5859,2397,42500,8.99,1
4.03,82540,4492,6013,81800,2.99,2
3.82,645083,35580,17800,223000,9.99,0
3.71,3892,367,337,2348,12.99,0
4.06,124663,8518,4291,111000,2.99,1
4.38,453950,27728,19400,131000,9.99,1
4.06,161433,12608,7920,116000,9.99,1
4.02,26662,1728,404,9852,11.99,3
3.46,35200,4985,1330,24600,9.99,0
3.86,159341,9291,8206,128000,8.99,0
3.83,20443,2083,635,19600,2.99,0
4.46,86336,6963,2331,84800,9.99,1
4.16,186268,11964,3773,142000,9.99,1
4.34,168246,7614,5352,44900,11.99,1
4.29,27680,1035,1703,5895,9.99,1
4.04,76324,5237,1401,42400,6.99,2
3.99,49326,2346,3648,8401,10.99,0
3.77,98589,9922,3013,33800,12.99,0
4.31,134067,5430,1822,30100,9.99,1
4.32,58136,1506,1172,10500,6.99,1
3.6,118678,5838,1744,60500,9.99,0
3.96,30432,1456,1126,6548,7.99,0
3.96,35939,1566,413,7908,7.99,0
4.1,30025,2917,399,41700,8.99,1
4.25,108021,5778,2295,24000,6.99,1
3.82,42531,3560,958,20600,7.99,0
3.62,10572,1395,207,5300,14.99,0
3.81,55857,4462,1023,52600,9.99,0
3.84,23111,1247,238,8964,13.99,0
3.56,14514,2005,546,11400,12.49,0
4.18,126604,4955,1779,29000,7.99,1
3.95,30510,1388,677,13500,9.99,0
4.16,54229,1994,2365,19300,8.99,1
3.73,77477,7545,1603,40800,1.99,0
3.71,20556,1518,820,9387,11.99,0
3.75,67470,5519,1651,53900,14.99,0
4.29,148486,13964,4106,118000,13.99,1
3.75,81420,5639,694,66400,11.99,0
3.86,60471,6681,1263,26100,7.99,0
3.94,118973,7198,3304,43700,9.99,0
3.87,30422,3789,1134,18300,12.99,0
4.12,360106,10886,5904,171000,2.99,1
4.3,91858,3941,1503,23100,8.07,1
3.85,234035,24174,17200,120000,14.99,0
3.76,190506,12730,5063,82100,12.99,0
3.82,62557,6795,2353,28200,15.99,0
4.34,123744,4554,1370,15800,8.99,1
3.62,21151,2957,759,18600,9.99,0
4.56,59513,3880,887,20600,9.99,1
4.02,171300,6680,1371,124000,9.99,3
4.43,108675,3159,1785,19400,9.99,1
4.05,94116,3713,796,16600,9.99,1
3.99,54883,6120,1244,28000,11.99,0
4.05,68035,6503,1503,51600,10.99,1
4.17,71203,5399,4413,70400,9.99,1
4.06,161433,12608,7920,116000,9.99,1
3.92,61899,4224,1310,23200,14.49,0
4.1,35903,3235,,18600,11.49,1
4.07,115692,8650,4294,119000,12.99,1
3.41,18170,2569,549,9645,9.99,0
4.12,102707,4666,3432,50800,5.99,1
4.19,777126,32257,29200,623000,12.99,1
3.77,59970,6876,2205,35900,11.99,0
4.15,177235,8658,5857,59800,8.84,1
4.11,117000,4767,2248,26200,8.99,1
3.95,51133,3199,2110,18400,9.99,0
3.46,40524,4299,1301,40300,11.99,0
4.05,17050,1258,542,5523,4.49,1
4.53,414135,28712,12700,131000,9.99,1
3.77,70030,6475,887,26000,6.99,0
3.37,83328,2948,1164,55000,13.99,0
4.09,20769,1252,885,8389,14.99,1
4.04,259356,11581,4016,268000,7.67,2
3.42,3429,673,149,3024,9.78,0
4.04,29733,1999,281,18300,7.99,2
4.14,22020,3188,1969,9,13.99,1
3.8,17187,2349,1643,18900,15.49,0
4.04,1925,333,199,3570,15.99,2
4.32,382294,28636,16700,218000,13.99,1
3.75,605246,29740,16200,185000,11.99,0
3.95,166541,3699,1662,44400,9.99,0
3.72,582518,21834,9785,406000,8.99,0
4.14,115131,3471,688,42800,11.99,1
4.04,298439,22715,7332,151000,14.99,2
3.61,96442,3952,1374,30500,9.99,0
4.04,206561,8660,2236,114000,9.99,2
3.77,597113,22987,10700,368000,9.99,0
3.31,138501,13704,4805,113000,9.99,0
3.91,154131,10583,3182,72200,12.99,0
4.16,552518,13074,6156,232000,8.99,1
4.05,1505831,64700,32100,712000,6.99,1
3.82,167967,18122,6009,123000,4.99,0
3.76,80810,5308,768,48000,9.99,0
3.79,56477,1526,329,19500,9.99,0
3.96,120111,10077,2267,106000,9.99,0
3.72,241639,22341,4609,85500,13.99,0
3.6,85459,8998,1052,88000,6.99,0
4.34,109416,3553,1370,16300,7.99,1
3.92,898395,41600,14100,589000,5.99,0
3.92,52475,2472,388,23100,9.99,0
4.29,91034,9971,4670,128000,12.99,1
4.02,89800,4463,976,17300,9.99,3
4.2,71520,2898,908,21800,8.99,1
4.28,38243,1287,520,9411,9.99,1
4.38,101656,5249,2248,23400,6.99,1
3.92,298039,16995,12100,223000,11.99,0
3.88,144092,12949,3403,83200,4.99,0
3.94,34969,3811,533,37300,7.67,0
3.88,93130,7311,4658,103000,13.99,0
4.43,85084,4179,1695,13600,9.99,1
4.28,69649,2588,1372,14600,7.99,1
4.05,78157,8051,1226,38700,12.99,1
4.13,22617,1747,457,6664,9.99,1
4.32,84875,3001,823,17800,8.49,1
3.52,4909,930,94,3910,6.99,0
4.44,103921,3397,1750,18700,9.99,1
3.69,111974,12122,3373,68900,11.99,0
3.9,110047,11060,2249,97700,6.99,0
3.79,86450,6966,2426,58100,9.49,0
3.96,25588,1707,456,21800,7.99,0
4.34,50529,1314,702,10700,8.99,1
3.85,15371,2382,170,22300,11.99,0
3.97,55595,3856,1217,37000,13.99,0
4.16,27521,963,281,10500,5.99,1
3.95,46082,4347,1503,38200,15.99,0
4.24,21051,758,331,7446,6.99,1
4.04,27319,2400,247,12600,7.38,2
4.12,83173,2424,1780,31400,8.99,1
4.19,39731,984,319,14500,7.99,1
3.2,712,174,18,1234,0.99,0
3.5,45252,4391,808,18000,13.99,0
3.82,2241,249,157,3325,7.55,0
3.54,15862,2431,644,12200,11.99,0
4.27,29991,1098,295,9936,9.99,1
3.56,55097,7123,2122,52000,11.99,0
3.45,9407,385,148,3986,8.99,0
3.51,63828,3981,1481,34300,13.99,0
3.81,69110,8400,4398,39300,14.99,0
3.92,49974,2850,1548,29400,7.99,0
4.12,21373,869,203,11500,1.99,1
3.78,9441,714,242,5009,1.99,0
3.17,18152,3392,642,9850,13.99,0
4.36,19345,651,692,6318,10.99,1
4.61,34057,215,137,6956,17.99,1
3.53,261606,24797,12100,217000,12.99,0
4.06,26724,3371,185,36200,12.99,1
4.33,293058,10082,2823,82900,9.99,1
4.31,824794,41794,14700,611000,10.99,1
4.07,800468,50482,10000,409000,7.99,1
4.37,286115,12560,2460,87000,9.99,1
3.88,169183,10102,2785,72000,5.99,0
4.11,727986,40522,19300,636000,14.99,1
3.98,321274,12678,4262,90800,10.99,0
4.18,116377,3804,506,42500,10.99,1
