rating_score,num_ratings,num_reviews,current_readers,want_to_read,price,top_rank
3.9,163058,5758,1509,30300,8.99,0
3.63,774325,35767,12400,453000,9.99,0
3.89,336445,21809,6652,326000,11.99,0
3.85,233856,8512,4853,90500,7.99,0
3.88,212011,13315,4081,287000,9.11,0
4.39,112754,4563,1732,31800,8.99,1
3.97,157736,3454,1525,44500,9.99,0
3.83,136414,7315,4092,66700,9.99,0
3.92,141379,8760,1498,152000,7.99,0
4.04,210915,20963,14900,180000,9.99,2
4.07,126455,6045,1478,65500,11.99,1
3.88,98325,6234,878,105000,9.99,0
3.94,53203,4048,511,74000,10.99,0
4.35,131764,14556,7077,81300,7.99,1
4.38,106861,3582,1302,15700,8.99,1
3.94,340464,16873,6770,180000,11.99,0
4.22,272429,20619,9158,193000,13.99,1
3.97,449653,35712,6179,472000,9.99,0
3.78,167806,14760,4906,83400,12.99,0
4.38,928426,50079,22100,608000,9.99,1
3.71,31437,2036,312,15300,8.99,0
4.18,87788,4013,990,46100,7.38,1
4.44,83362,3806,1834,13400,9.99,1
3.7,396219,20553,7660,243,9.99,0
3.9,574838,30120,14500,180000,8.99,0
3.97,38344,1454,338,24300,11.99,0
4.01,83355,5131,1073,86800,9.99,0
3.85,68110,4849,638,56400,7.99,0
3.9,140764,13995,3043,61900,14.99,0
3.79,48138,5295,879,68500,8.69,0
3.86,29820,2686,405,49100,12.99,0
4.04,173419,12642,6243,60600,9.99,2
4.02,64053,6663,3140,51500,14.99,3
3.69,224329,22194,10500,153000,12.99,0
3.94,39749,1508,272,19300,6.15,0
3.66,69029,4516,1287,68100,7.99,0
3.78,44645,1510,229,18100,0.99,0
3.95,83965,9337,1555,35800,13.99,0
4.21,274305,20410,15700,362000,11.49,1
3.73,63068,1965,717,31400,9.99,0
4.25,37182,1231,402,16500,9.99,1
4.17,24339,1066,236,10400,5.99,1
4.66,479831,34080,45900,445000,7.99,1
3.97,41595,2051,436,16700,9.49,0
3.97,60545,7137,1654,38700,13.99,0
3.91,31075,2746,430,18600,9.99,0
4.2,39096,1104,335,16400,6.99,1
3.72,33172,5407,938,28300,12.99,0
3.99,46231,4190,899,11900,9.99,0
3.55,20038,2882,418,28100,6.99,0
3.91,93063,5544,1284,78400,8.99,0
4.35,55449,2620,1024,24200,11.99,1
3.87,13455,1181,127,37100,9.99,0
4.37,47595,1385,937,10700,8.99,1
3.81,18829,2364,404,13400,6.99,0
4.02,961038,102089,43300,1000000,13.99,3
3.85,58675,6875,2059,109000,8.99,0
4.08,596448,27445,11100,236000,10.99,1
4.43,548206,30920,7481,259000,10.99,1
3.95,464805,28511,9988,399000,11.99,0
4.08,281381,9090,3057,104000,11.99,1
4.42,577273,23591,14500,146000,7.99,1
4.02,961038,102089,43300,1000000,13.99,3
4.01,126888,7950,1169,188000,9.99,0
3.86,167743,6401,2635,75200,7.99,0
4.2,185170,8904,2284,145000,9.99,1
3.89,123393,8547,1668,69800,5.99,0
4.02,485993,44581,30300,444000,14.99,3
4.39,108408,7218,2201,37900,6.99,1
4.34,647843,24366,24300,295000,7.99,1
3.77,117852,10549,1740,205000,7.99,0
3.99,367682,33864,7540,417000,9.99,0
3.98,293755,21245,5694,188000,9.99,0
4.14,271795,11857,7925,105000,10.99,1
3.92,1251282,66467,28100,812000,9.99,0
3.52,244610,16002,5804,106000,9.99,0
3.8,99892,8237,1023,113000,10.99,0
4.55,549373,27075,18200,169000,9.99,1
4.23,1154458,101693,34500,575000,11.99,1
4.19,206523,7423,5661,93200,7.99,1
4.09,93139,4962,660,46900,7.99,1
3.81,126958,6570,1694,30300,8.99,0
4.18,85086,4897,1254,57300,11.99,1
3.96,998869,42288,12100,576000,8.99,0
4.01,63764,3490,706,55200,8.99,0
3.98,55187,4552,627,78700,8.99,0
4.26,62959,2611,981,14600,8.49,1
4.28,88213,4207,1695,15100,8.99,1
3.87,840913,83081,38800,754000,11.99,0
3.9,40630,2423,512,25100,9.99,0
4.14,38741,2505,565,10600,11.99,1
3.66,2575565,83772,51100,694000,7.99,0
3.92,102346,4888,2320,62500,9.99,0
4.11,33707,1677,325,29300,10.99,1
4.13,43165,2432,424,18000,8.99,1
3.91,61641,5847,841,75700,9.99,0
4.06,23289,1641,229,17500,8.99,1
4.01,677741,34206,13200,539000,12.99,0
3.87,36304,5276,697,48500,10.49,0
4.33,533469,47249,31000,25100,11.99,1
4.17,56261,2328,1220,31400,11.99,1
3.91,69478,5249,1177,91000,7.99,0
3.83,901599,30704,18800,183000,7.99,0
4.1,32402,1707,265,15900,9.99,1
4.15,3928055,119799,43600,1000000,12.99,1
4.1,47408,2282,502,26000,7.99,1
4.05,72833,5563,963,81200,10.99,1
4.23,49044,2332,913,14700,8.99,1
4.27,93203,4331,1770,30200,8.99,1
4.16,525002,37138,11100,476000,9.99,1
4.03,84039,2882,1615,49400,9.99,2
4.18,20066,656,130,13000,7.99,1
3.85,62252,7046,1199,44800,10.99,0
3.78,443606,26676,54,1349,8.99,0
3.78,28200,1286,285,17400,5.99,0
4.11,91180,4700,1508,101000,7.99,1
4.27,22103,1737,189,10800,5.99,1
3.95,88177,4718,1437,47700,8.99,0
4.18,58651,2006,1231,28200,8.99,1
4.1,102533,7732,2196,163000,4.99,1
3.85,3707,378,198,3458,8.99,0
3.93,29902,2034,383,64900,8.99,0
3.76,27531,953,468,18500,1.99,0
4.22,43160,1957,1135,10900,7.99,1
4.27,36694,2342,497,15900,7.99,1
3.89,187131,18208,5136,87700,9.99,0
4.25,97957,5045,2456,19800,7.99,1
4.34,39623,1807,755,12100,9.99,1
4.08,30642,1951,567,3344,11.99,1
3.42,99421,11376,5433,70400,4.99,0
3.82,295361,22457,9693,213000,14.99,0
4.06,18336,1007,160,10400,2.99,1
3.84,10259,1248,157,19600,6.99,0
4.13,9322,645,105,8491,10.99,1
3.87,46948,5722,1012,70300,11.99,0
3.99,312,81,19,385,7.99,0
4.12,16499,924,54,5343,1.99,1
4.1,13193,913,112,9449,7.99,1
4.14,5074760,177671,66300,2000000,9.99,1
3.98,1484263,63138,27900,324000,13.99,0
4.13,3053136,153129,50100,1000000,12.99,1
4.22,527416,24111,10000,250000,10.99,1
4.03,238176,15561,3824,111000,9.99,2
4.28,161166,6707,,85000,7.99,1
3.99,118155,6114,2793,77600,7.99,0
4.07,70414,6277,,123000,11.99,1
4.16,197600,10758,2865,144000,7.99,1
4,117672,9199,2129,81800,8.99,0
4.06,61069,4264,541,31700,8.99,1
4.2,68617,4474,1581,39300,7.49,1
3.94,225480,14518,4066,125000,12.99,0
4.38,46714,3009,961,17900,9.99,1
4.47,589086,24437,15800,158000,7.99,1
4.05,788613,46430,19800,470000,9.99,1
4.01,54097,4108,519,47000,7.99,0
4.24,180612,11642,2356,54900,10.99,1
4.04,455861,37828,11900,311000,13.99,2
3.75,46381,4501,547,69500,9.99,0
4.2,114353,3946,1719,44000,13.99,1
4.08,76973,5616,880,104000,11.99,1
4.08,430825,29150,53500,62100,14.99,1
3.73,101888,7214,1694,33000,8.99,0
4.32,27279,1310,492,14600,7.99,1
4.37,19428,1123,386,9344,6.99,1
3.9,192158,19707,7450,225000,12.99,0
3.75,120859,11493,2230,131000,8.99,0
4.34,54003,2977,1144,15800,8.99,1
3.62,7454,939,211,9232,9.99,0
4.05,121754,7909,1453,133000,9.49,1
3.78,45098,3354,502,26200,3.99,0
4.24,19734,1083,421,14600,9.99,1
4.3,348831,11346,5439,113000,5.99,1
3.66,92076,12492,1824,62000,13.99,0
4.27,72679,4449,1160,41500,4.99,1
4.03,142342,15924,4052,147000,9.99,2
4.06,99914,10900,6088,101000,13.99,1
4.08,34841,1919,480,18400,1.99,1
4.48,593,159,17,772,2.99,1
4.47,786363,58313,37300,328000,8.21,1
4.08,78523,6690,1587,52700,11.99,1
4.33,84159,7587,1723,50500,6.99,1
4.43,320310,21888,9913,139000,7.99,1
4.12,108346,12698,3206,86700,9.99,1
4.34,60679,4917,809,36300,8.99,1
4.28,44691,3296,517,25900,10.99,1
4.1,51176,3484,1035,36800,10.99,1
4.37,54461,4774,2057,31200,8.99,1
4.04,22699,3715,594,18400,5.99,2
4.25,58035,5071,661,19300,4.99,1
4.13,37929,2576,595,18300,9.99,1
4.22,36413,2546,564,13400,2.99,1
4.59,12629,319,370,18700,3.99,1
4.07,60519,7822,982,59600,10.99,1
4.15,46092,3900,482,30300,11.99,1
4.03,44267,3827,1151,21200,6.99,2
4,33033,2901,755,21900,8.99,0
4.19,28583,2197,350,12400,13.99,1
4.19,33183,2404,410,14100,12.99,1
4.05,23535,2252,486,21700,5.99,1
4.32,1619178,104652,108000,2000000,14.99,1
4.39,17123,1508,217,8111,4.99,1
4.18,23575,1717,517,7773,7.99,1
3.65,90295,11632,814,48100,10.99,0
4.28,17406,1243,210,7267,4.99,1
3.95,108982,13772,1805,173000,7.99,0
4.25,160,35,4,1779,2.99,1
4.02,53092,3694,1425,47600,11.99,3
4.18,80552,8260,3005,87600,6.99,1
4.38,13984,1073,192,4934,3.99,1
4.05,4281,371,58,,3.99,1
4.02,6659,518,101,4521,2.99,3
4.01,25201,1772,298,13600,7.99,0
4.27,25727,1700,293,12700,9.99,1
4.04,69716,6536,1633,31300,3.99,2
4.28,29771,3162,1211,17100,5.99,1
4.07,6354,675,109,9101,3.99,1
4.59,691487,49865,29200,345000,8.21,1
4.02,40536,3376,546,19300,4.99,3
4.2,34594,2629,796,31300,3.99,1
3.86,116807,12584,3537,178000,8.99,0
4.07,13962,1319,379,9407,5.99,1
3.9,27517,2731,1281,13500,4.99,0
3.62,1299,406,132,990,4.99,0
3.96,13885,2148,757,31600,3.99,0
4.36,226150,22059,,264000,10.99,1
3.8,351662,27411,22700,235000,12.49,0
4.26,142655,20249,2962,108000,7.99,1
4.17,188366,15206,16200,142000,7.99,1
3.58,159659,16765,8307,103000,13.99,0
4.04,100464,15409,3120,176000,13.99,2
3.92,1621,147,117,1922,4.99,0
3.41,175458,15627,6370,125000,9.99,0
4.23,25900,2348,1509,29400,6.99,1
4.33,530553,57035,75700,590000,9.99,1
3.99,39992,6346,1022,58500,9.99,0
4.06,396674,31541,26200,429000,11.99,1
4.21,16506,2258,508,25300,9.99,1
3.56,26776,5441,1020,83200,9.99,0
4.43,60985,8068,1230,29000,9.99,1
4.38,49829,3381,1790,19300,9.99,1
4.06,12788,1076,3825,17900,0.99,1
4.13,77813,5506,4396,73800,11.99,1
3.72,126900,13324,6454,95700,9.99,0
3.93,26995,2989,1957,44200,11.99,0
3.6,91531,12118,4277,78300,13.99,0
3.91,59717,7832,3774,73600,15.49,0
4.47,95603,11547,11400,163000,9.99,1
3.59,292187,22213,22300,251000,11.99,0
3.98,2326,408,85,2795,12.99,0
4.11,44133,5870,1401,58600,9.99,1
3.98,101023,8004,3474,46700,10.99,0
3.69,20709,2613,1437,45700,7.99,0
4.31,158196,12191,8744,73800,11.99,1
3.82,108942,19276,3037,169000,8.99,0
3.82,24454,4079,983,63200,9.99,0
3.51,12120,2795,762,27500,11.99,0
3.83,179672,16278,9628,148000,13.99,0
4.1,196461,26769,13200,343000,13.99,1
4.29,119498,21151,7249,272000,9.99,1
4.1,315436,27789,27700,312000,8.61,1
3.89,555990,49469,20600,459000,9.99,0
3.91,242644,17980,13000,205000,10.49,0
3.86,45832,6492,1399,104000,9.99,0
4.15,63025,11554,1077,94600,11.99,1
3.94,71432,10357,3936,166000,6.09,0
4.5,157484,18985,14000,215000,14.99,1
4.4,44865,3527,1873,16600,8.99,1
4.32,479134,33440,33500,415000,10.99,1
3.77,725358,85322,45700,769000,8.99,0
3.9,74749,10456,,88500,10.99,0
4.01,45552,5073,,41700,5.99,0
4.15,143258,17897,16000,261000,9.17,1
4.32,23667,2294,659,12900,6.99,1
3.97,34070,5132,4023,35400,13.99,0
3.9,64449,11855,1488,81100,12.99,0
3.81,121067,10141,6928,123000,12.99,0
3.69,266446,27022,15900,235000,9.99,0
3.71,246083,20074,9386,17000,11.99,0
4.1,24448,2638,924,19000,4.99,1
4.17,56933,6005,3333,110000,9.99,1
3.89,325241,27586,36500,170000,11.99,0
4.31,26365,2684,2331,19200,9.99,1
3.72,31452,4946,,44500,12.99,0
4.36,13057,1172,768,8656,9.99,1
3.85,29329,4789,3386,33200,11.99,0
4.24,1019828,99187,76600,1000000,11.99,1
4.41,751154,66420,46300,533000,11.99,1
4.47,1490090,106337,89300,1000000,14.99,1
4.39,2916036,200352,172000,50000,12.99,1
4.05,1149641,104054,56100,142000,11.99,1
3.95,767744,59145,39100,596000,12.99,0
4.46,1030605,66785,102000,912000,12.99,1
4.11,220701,30633,19500,384000,11.99,1
3.94,354901,29042,29800,298000,11.99,0
3.9,428428,46507,14200,13600,7.99,0
4.12,234579,19575,18100,262000,13.99,1
4.46,52936,10147,1334,61000,9.99,1
4.07,102708,11852,4932,142000,5.99,1
4.33,111091,12680,6929,140000,11.99,1
4.35,106672,17226,41,6539,11.99,1
3.83,361720,49246,34200,619000,9,0
3.8,74530,10630,1480,67900,10.49,0
3.71,103723,13240,3961,104000,7.99,0
3.83,161584,13459,12400,196000,11.49,0
3.81,1337314,129201,63600,979000,12.99,0
4.28,530779,60854,20000,647000,10.99,1
3.93,217169,16169,66900,294000,16.99,0
4.24,163076,12834,13600,70400,12.99,1
4.2,7836,1409,614,,4.99,1
4.43,60833,9875,2191,78500,9.99,1
4.02,15378,2104,847,13000,4.99,3
3.49,6973,1085,204,11800,9.99,0
3.89,114051,18232,14700,185000,13.99,0
3.43,52971,5245,5634,33800,6.99,0
3.83,161700,19716,5045,5798,12.99,0
3.92,807750,75733,22100,681000,10.99,0
3.94,190535,16547,15600,243000,13.99,0
3.9,201517,24895,7426,281000,9.99,0
4.03,291996,42978,33300,678000,12.99,2
4.41,96138,10360,11200,114000,15.99,1
4.09,4299,893,648,8863,2.99,1
4.19,186988,24884,7402,207000,9.99,1
4.03,134029,20880,13100,287000,9.99,2
4.16,32362,5797,694,24000,11.99,1
4.22,211326,23482,30600,176000,8.63,1
3.86,140285,13492,5504,189000,11.99,0
4.51,22283,2014,2142,5744,5.99,1
4.18,83844,13792,2320,123000,13.99,1
4.17,25347,4121,2508,42600,9.99,1
4.02,287417,23255,28700,476000,12.99,3
3.93,191611,38262,17900,358000,12.99,0
3.45,27467,5844,9727,139000,12.99,0
4.18,616566,75509,52500,601000,12.99,1
4.22,75246,10168,5909,161000,13.99,1
4.22,128233,22634,17900,250000,9.99,1
4.28,413833,34149,43000,310000,12.99,1
4.47,57143,5089,7169,86800,12.99,1
3.85,88397,8223,18600,97500,13.99,0
3.81,100243,15166,4358,117000,13.99,0
4.52,157141,13942,12600,263000,7.99,1
4.19,10563,1515,878,8378,13.99,1
4.03,81512,14569,545,105000,11.99,2
3.65,37285,3913,5091,61100,12.49,0
3.99,6838,1064,662,29500,14.99,0
3.88,27565,3664,2497,52900,9.99,0
4.28,60066,6857,7779,98800,11.99,1
4.71,192990,26631,14800,311000,11.99,1
3.85,52462,6649,4839,92700,9.99,0
3.83,20852,3758,369,37000,4.99,0
3.85,16931,2057,1964,39700,9.99,0
3.88,67645,11336,9490,172000,9.99,0
4.24,121408,15073,14600,170000,12.99,1
4.16,120344,11949,16300,161000,12.99,1
3.92,219754,20395,10100,234000,8.99,0
4.43,31279,2741,2620,15000,8.99,1
4.39,17599,1334,2551,3629,3.99,1
3.74,46509,7096,3809,120000,9.99,0
4.34,221998,19636,70000,400000,17.99,1
3.9,63901,9654,3633,82300,7.67,0
4.58,419895,35329,3552,109000,9.99,1
3.76,79407,8483,4130,82500,9.99,0
4.51,536572,66600,36300,16700,12.99,1
4.3,641955,59862,44900,435000,11.99,1
4.05,988388,92080,42600,900000,12.99,1
4.47,940938,84645,67500,473000,8.21,1
4.16,1331970,142593,40300,1000000,13.99,1
3.89,1089785,102559,48300,1000000,9.99,0
4.45,241473,21637,18900,276000,15.99,1
3.75,325859,36718,25400,366000,13.99,0
3.75,356309,36911,15300,411000,14.49,0
4.06,326061,37434,13600,376000,12.99,1
3.84,914504,60499,42600,21600,13.99,0
4.31,5337,590,2561,21000,14.99,1
4.26,206638,28035,37900,335000,13.99,1
4.13,52643,8508,2229,64900,9.99,1
4.38,2809,468,794,8586,13.99,1
3.96,111173,15462,2290,167000,12.99,0
4.51,20792,2234,1091,9470,8.99,1
4.15,396673,34095,13200,376000,14.99,1
3.82,311906,22735,21400,298000,9.99,0
3.7,85497,12493,2527,157000,9.99,0
4.02,39500,6089,1333,77700,13.99,3
3.97,520428,49836,16400,543000,13.99,0
3.95,75663,9349,4892,148000,7.99,0
3.55,75930,9490,2261,43,13.99,0
3.98,49651,9656,1365,97600,8.99,0
4.18,80230,15628,3573,197000,9.99,1
3.72,26319,4313,1901,60600,18.99,0
4.26,67837,6627,3657,111000,12.99,1
4.31,100221,12923,4712,192000,11.99,1
3.83,113096,15803,8392,114000,12.99,0
4.39,209181,18936,10400,112000,12.99,1
3.97,2391,592,121,8710,9.99,0
3.7,295,51,10,1747,3.99,0
3.72,89210,16230,4022,167000,12.99,0
3.85,55024,6272,3824,99500,13.99,0
4.25,37901,5481,7148,181000,9.99,1
3.39,12193,1874,613,35800,13.99,0
4.56,31241,2999,487,51800,9.99,1
4.34,39037,4021,5872,44000,9.99,1
4.03,145024,18251,9661,309000,11.99,2
4.13,214454,16743,8602,186000,13.99,1
3.78,508425,49558,29400,639000,14.99,0
4.53,388089,50917,48100,407000,8.21,1
4.19,764641,94471,71800,1000000,13.99,1
4.09,220731,26728,11100,421000,11.99,1
4.41,466673,57694,39700,555000,18.99,1
4.22,476751,61081,20600,502000,12.99,1
4.21,192938,37490,41700,568000,15.49,1
4.22,489718,47868,13400,483000,10.99,1
3.93,413983,53394,13200,450000,9.99,0
4.31,213366,26225,6042,311000,10.99,1
3.94,328085,30640,8088,288000,13.99,0
4.12,77999,14022,8067,345000,10.99,1
3.67,490701,41520,27900,539000,14.99,0
4.54,172655,32059,6323,250000,11.99,1
3.72,107562,19275,4581,212000,10.99,0
4.41,65509,10082,2426,113000,8.99,1
4.13,60472,11889,3875,3310,11.99,1
3.79,108279,12445,,205000,13.99,0
4.14,266921,30942,14100,251000,10.99,1
3.67,107532,12925,4468,147000,9.99,0
4.08,173161,15881,14100,192000,7.99,1
4.01,177065,21412,14000,219000,14.99,0
3.84,25348,5277,2568,117000,11.99,0
4.12,218822,26296,36200,270000,14.99,1
3.91,56310,9959,2884,171000,9.99,0
4.04,92877,9640,4050,169000,9.99,2
3.98,87088,9255,3833,112000,8.54,0
3.57,36114,4840,1155,58300,10.99,0
3.88,95442,11515,6377,129000,12.99,0
3.87,13620,2172,1282,29900,11.99,0
4.39,153274,12995,8655,119000,12.99,1
4.13,115785,13904,3390,130000,13.99,1
4.02,9175,1365,318,29200,13.99,3
3.8,126716,13181,8069,203000,11.99,0
4.34,50145,9003,4120,9150,10.99,1
4.37,694599,85998,118000,424000,14.99,1
4.01,86232,15627,,43000,12.99,0
4.13,116599,23222,5205,195000,11.99,1
4.45,98145,15213,10300,212000,9.99,1
4.07,62201,12492,7197,258000,12.99,1
4.2,248890,23665,31600,397000,12.99,1
4.33,199744,27722,6928,295000,11.99,1
4.38,66343,7020,8198,163000,14.99,1
3.96,51801,9946,5317,187000,14.99,0
3.71,89153,15870,6139,190000,12.99,0
3.87,336894,37769,52700,227000,17.99,0
4.39,27016,4913,8078,218000,9.99,1
4.09,182165,22727,32400,324000,15.99,1
3.68,156723,20684,12100,217000,13.99,0
3.3,99333,11903,5449,164000,10.99,0
4.54,84076,11600,2929,104000,9.99,1
3.97,158732,13621,12200,206000,14.99,0
4.32,49505,6344,5393,113000,2.99,1
4.26,63931,5778,4674,170000,11.99,1
3.44,54628,9400,2053,88200,12.99,0
3.7,49941,8331,5511,135000,12.99,0
4.04,33904,4726,2981,126000,6.99,2
4.63,41,33,6,129,4.99,1
4.34,11836,2254,246,16200,12.99,1
4.5,39096,5693,4029,52900,9.99,1
3.8,13163,2138,1314,107000,14.99,0
4.72,10851,1189,625,2930,5.99,1
3.93,27610,4151,2684,105000,12.99,0
4.53,13757,1348,675,5004,4.99,1
4.05,43405,7847,4509,110000,10.99,1
3.84,54016,5056,6272,85800,1.99,0
3.63,92277,11634,8705,197000,13.99,0
4.23,75313,7984,16200,184000,14.99,1
3.71,28725,5293,1179,92800,13.99,0
4.04,28296,3328,3550,92100,13.99,2
3.73,22032,4214,1354,94100,12.99,0
3.71,18607,4781,1129,108000,12.99,0
4.38,56960,10700,7060,78000,10.99,1
3.53,14873,3933,1962,108000,12.99,0
4.04,97887,14501,4234,218000,11.99,2
4.04,111748,20679,8046,277000,8.99,2
3.94,25114,3759,3287,86000,13.99,0
4.48,123166,14066,45100,294000,9.24,1
4.22,4840,795,289,8533,9.99,1
4.09,1316,456,106,7875,14.99,1
3.96,317332,36853,28300,217000,16.99,0
4.45,1295,415,283,7175,6.99,1
3.88,52184,8456,5924,173000,14.99,0
3.89,30119,7408,3103,175000,2.99,0
4.4,39085,7071,2402,28800,3.99,1
3.89,46650,5282,3184,78000,9.99,0
4.09,35815,3767,5257,80200,7.99,1
4.06,17587,3574,551,39400,11.99,1
3.67,19039,2658,803,42100,14.99,0
3.89,20992,3479,4033,84900,12.99,0
4.24,26566,3479,3609,36600,11.99,1
3.84,14991,3523,4485,149000,14.99,0
4.3,28248,4007,6021,133000,13.99,1