book title,book price,score,year of publication,genre,top_rank
"Iron Flame (The Empyrean, 2)",18.42,4.1,2023,Fantasy Romance,3
The Woman in Me,20.93,4.5,2023,Memoir,2
My Name Is Barbra,31.5,4.5,2023,Autobiography,2
"Friends, Lovers, and the Big Terrible Thing: A Memoir",23.99,4.4,2023,Memoir,3
How to Catch a Turkey,5.65,4.8,2018,"Childrens, Fiction",1
"Fourth Wing (The Empyrean, 1)",16.99,4.8,2023,Fantasy,1
Unwoke: How to Defeat Cultural Marxism in America,27.43,4.3,2023,"Nonfiction, Politics",3
No Brainer (Diary of a Wimpy Kid Book 18),8.55,4.8,2023,"Humor, Middle Grade",1
Killers of the Flower Moon: The Osage Murders and the Birth of the FBI,9.86,4.4,2017,"Nonfiction, True Crime",3
All the Light We Cannot See: A Novel,11.98,4.5,2014,Historical Fiction,2
The Ballad of Songbirds and Snakes (A Hunger Games Novel) (The Hunger Games),10.99,4.6,2020,"Adventure, War, Science fiction, Romance, Action, Thriller",2
Night (Night),6.26,4.7,1960,Memoir,2
Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,13.79,4.8,2018,"Self-improvement, Nonfiction",1
Stocking Stuffer Mad Libs: World's Greatest Word Game,2.79,4.8,2018,"Childrens, Storytime,Fiction",1
The 48 Laws of Power,13.82,4.7,1998,Nonfiction,2
The Great Disappearance: 31 Ways to be Rapture Ready,18.84,4.6,2023,"Spiritual Warfare, Biblical Studies - Prophecy, Christian Theology - Eschatology",2
Lessons in Chemistry: A Novel,15.37,4.6,2022,"Fiction, Historical Fiction",2
The Exchange: After The Firm (The Firm Series),18.96,4.1,2023,"Literary, Thrillers - Suspense",3
Taylor Swift: A Little Golden Book Biography,4.78,4.9,2023,"Picture Books, Biography",1
Don't Let the Pigeon Drive the Sleigh!,11.99,4.8,2023,"Picture Books, Christmas, Holiday, Humor, Childrens, Fiction, Animals",1
Turkey Trouble,8.79,4.8,2009,"Picture Books, Childrens, Holiday, Animals, Humor, Storytime, Fiction",1
"The Body Keeps the Score: Brain, Mind, and Body in the Healing of Trauma",9.68,4.8,2014,"Nonfiction, Psychology, Self Help, Mental Health, Health, Science",1
"A Court of Thorns and Roses (A Court of Thorns and Roses, 1)",8.89,4.6,2015,"Fantasy, Romance, Young Adult, Fiction, New Adult, Fae",2
A Little Life,11.83,4.5,2015,"Fiction, Contemporary, LGBT, Literary Fiction, Queer, Adult, Mental Health",2
"House of Flame and Shadow (Crescent City, 3)",18.48,4.5,2023,"Fantasy, Dragons, Young Adult, Fiction, High Fantasy, Magic, Science Fiction, Fantasy",2
"World of Eric Carle, Around the Farm 30-Button Animal Sound Book - Great for First Words - PI Kids",9.43,4.8,2013,"Childrens, Activities, Crafts, Games",1
"Goodnight, Goodnight Construction Site (Board Book for Toddlers, Children's Board Book)",3.78,4.9,2011,"Picture Book, Cars and Trucks",1
The Leaf Thief: (The Perfect Fall Book for Children and Toddlers),10.39,4.8,2021,Childrens,1
Murtagh: The World of Eragon (The Inheritance Cycle),22.48,4.8,2023,"Fantasy, Dragons, Young Adult, Fiction, High Fantasy, Magic, Science Fiction, Fantasy",1
"Brown Bear, Brown Bear, What Do You See?",4.94,4.9,1967,"Picture Book, Colors, Wild Animals",1
Balloons over Broadway: The True Story of the Puppeteer of Macy's Parade (Bank Street College of Education Flora Stieglitz St,12.19,4.9,1967,"Childrens, literature",1
The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),7.74,4.7,2011,Picture Book,2
The Housemaid,8.11,4.5,1997,"Spirituality, self-help, personal growth",2
How to Know a Person: The Art of Seeing Others Deeply and Being Deeply Seen,19.89,4.5,2022,"Thriller, mystery, suspense",2
The Very Hungry Caterpillar,5.9,4.9,2023,Nonfiction,1
How to Catch a Reindeer,5.99,4.8,1969,"Childrens, literature",1
Pookie's Thanksgiving (Little Pookie),6.99,4.9,2022,"Childrens, literature",1
"The Psychology of Money: Timeless lessons on wealth, greed, and happiness",12.68,4.7,2022,"Picture Books, Childrens, Holiday",2
The Seven Husbands of Evelyn Hugo: A Novel,9.49,4.6,2020,"Finance, Nonfiction, Psychology, Business, Self Help, Money, Economics",2
I Love You to the Moon and Back,4.76,4.9,2017,Historical Fiction,1
Outlive: The Science and Art of Longevity,16.99,4.7,2023,"Health, Nonfiction, Science, Self Help",2
Hundred Years' War on Palestine,12.99,4.6,2019,"History, Nonfiction, Politics, War",2
Little Blue Truck's Christmas: A Christmas Holiday Book for Kids,11.2,4.8,2014,"Childrens, literature",1
Goodnight Moon,5.36,4.9,1947,"Childrens, literature",1
I Am Thankful: A Thanksgiving Book for Kids,7.99,4.7,2020,"Picture Books, Childrens",2
"How to Be the Love You Seek: Break Cycles, Find Peace, and Heal Your Relationships",20.11,4.8,2023,"Self Help, Nonfiction, Mental Health, Psychology, Personal Development, Relationships",1
A Court of Thorns and Roses Paperback Box Set (5 books),48.77,4.8,2021,"Fantasy, Romance",1
Where's Bluey?: A Search-and-Find Book,6.93,4.8,2022,"Childrens, Storytime,Fiction",1
The Wonderful Things You Will Be,9.4,4.9,2015,"Picture Books, Childrens, Fiction, Poetry",1
How to Catch a Dinosaur,4.66,4.8,2019,"Picture Books, Dinosaurs, Childrens, Fiction, Storytime, Fantasy, Animals",1
Hidden Potential: The Science of Achieving Greater Things,21,4.4,2023,"Nonfiction, Self Help, Psychology, Business, Leadership, Personal Development",3
Resurrection Walk (Lincoln Lawyer),20.98,5,2023,"Fiction, Mystery, Thriller, Suspense, Crime, Legal Thriller",1
The Christmas Fix,9.49,4.6,2017,"Christmas, Romance, Holiday, Contemporary Romance, Contemporary Fiction, Humor",2
Flash Cards: Sight Words,2.88,4.8,2018,"Educational Material, Childrens",1
I Love You Like No Otter: A Funny and Sweet Animal Board Book for Babies and Toddlers this Christmas (Punderland),5.37,4.9,2020,"Picture Books, Animals, Childrens, Fiction, Love, Family, Humor",1
Chicka Chicka Boom Boom (Board Book),4.32,4.9,1989,"Fiction, Alphabet",1
"From Crook to Cook: Platinum Recipes from Tha Boss Dogg's Kitchen (Snoop Dogg Cookbook, Celebrity Cookbook with Soul Food Rec",12.15,4.8,2018,"Cookbooks, Cooking",1
The Shadow Work Journal: A Guide to Integrate and Transcend your Shadows,17.28,4.6,2021,"Self Help, Psychology",2
"Interesting Facts For Curious Minds: 1572 Random But Mind-Blowing Facts About History, Science, Pop Culture And Everything In",12.89,4.6,2022,Nonfiction,2
There Was an Old Lady Who Swallowed a Turkey!,6.28,4.8,2016,"Picture Books, Holiday, Childrens, Fiction, Storytime, Humor",1
Elon Musk,20.99,4.7,2023,"Biography, Nonfiction, Business, Technology",2
The Complete Cookbook for Young Chefs: 100+ Recipes that You'll Love to Cook and Eat,9.97,4.8,2018,Cookbook,1
Llama Llama Gives Thanks,5.67,4.7,2017,"Picture Books, Childrens, Holiday, Animals, Kids Fiction",2
Tom Lake: A Reese's Book Club Pick,15.33,4.3,2023,"Literary, Medical, Family Life - General, World Literature - India - General",3
The Covenant of Water (Oprah's Book Club),16.79,4.6,2023,"Fiction, Mystery",2
Dirty Thirty (30) (Stephanie Plum),20.98,4.7,2021,"Dark, Thriller, Fantasy, Adult, Contemporary, Mystery, Horror",2
How to Catch an Elf,6.94,4.8,2016,"Christmas, Picture Books, Holiday, Childrens, Fantasy, Humor, Fiction",1
"School Zone - Multiplication 0-12 Flash Cards - Ages 8+, 3rd Grade, 4th Grade, Elementary Math, Multiplication Facts, Common ",2.78,4.7,1994,Educational Material,2
"Hello, Baby Animals: A Durable High-Contrast Black-and-White Board Book for Newborns and Babies (High-Contrast Books)",4.73,4.9,2016,"Childrens, Picture Books, Animals",1
Haunting Adeline (Cat and Mouse Duet),13.36,4.4,2021,"Dark, Thriller, Fantasy, Adult, Contemporary, Mystery, Horror",3
Verity,10.98,4.6,2018,"Thriller, Romance, Mystery, Fiction",2
"A Court of Mist and Fury (A Court of Thorns and Roses, 2)",12.79,4.8,2016,"Fantasy, Romance, Young Adult, New Adult, Fiction",1
The Creative Act: A Way of Being,17.49,4.7,2023,"Nonfiction, Art, Music, Philosophy, Self Help, Writing, Design",2
My First Library : Boxset of 10 Board Books for Kids (My First Book of),16.74,4.6,2018,Childrens,2
"Forever Strong: A New, Science-Based Strategy for Aging Well",20.63,4.6,2023,"Health, Nonfiction, Nutrition, Fitness, Self Help, Science",2
Where's Spot?,4.97,4.9,1980,Childrens,1
Demon Copperhead: A Pulitzer Prize Winner,19.5,4.6,2022,Fiction,2
Israel: A Simple Guide to the Most Misunderstood Country on Earth,15.59,4.7,2021,"Nonfiction, History, Politics, Israel, Jewish, Judaism, Religion",2
Remarkably Bright Creatures: A Read with Jenna Pick,15.99,4.6,2024,Fiction,2
Harry Potter Paperback Box Set (Books 1-7),45.22,4.9,2014,"Childrens, Young Adult, Fantasy, Science Fiction &amp; Horror",1
Just Because,12.69,4.6,2023,"Picture Books, Childrens, Fiction",2
If Animals Kissed Good Night,4.19,4.8,2008,"Picture Books, Childrens, Animals, Fiction, Family, Storytime, Poetry",1
Things We Never Got Over (Knockemout),8.93,4.5,2022,"Romance, Contemporary, Contemporary Romance, Fiction, Adult, Chick Lit",2
Five Silly Turkeys,5.99,4.8,2005,"Picture Books, Childrens, Holiday, Storytime, Counting, Animals, Number",1
Paint by Sticker Kids: Christmas: Create 10 Pictures One Sticker at a Time! Includes Glitter Stickers,6.06,4.8,2019,Childrens Literature,1
Love Comes First,17.99,4.6,2016,"Fiction, Romance, Contemporary, Audiobook, Adult, Adult Fiction",2
The Ballad of Songbirds and Snakes (A Hunger Games Novel) (The Hunger Games),15.79,4.6,2020,"Adventure, War, Science Fiction, Romance, Action, Thriller",2
"A Court of Wings and Ruin (A Court of Thorns and Roses, 3)",11.56,4.8,2017,Fantasy,1
The Shadow Work Journal 2nd Edition: a Guide to Integrate and Transcend Your Shadows: The Essential Guidebook for Shadow Work,18.46,4.7,2023,Self Help,2
"Harry Potter and the Prisoner of Azkaban (Harry Potter, Book 3) (MinaLima Edition)",25.97,4.9,1999,Fantasy,1
"Moo, Baa, La La La!",3.69,4.9,1982,"Childrens literature, picture book",1
The Coworker,9.44,4.2,2023,"Thriller, Mystery",3
Rich Dad Poor Dad: What the Rich Teach Their Kids About Money That the Poor and Middle Class Do Not!,6.31,4.7,1997,Personal Finance,2
Percy Jackson and the Olympians: The Chalice of the Gods (Percy Jackson & the Olympians),15.63,4.7,2023,"Fantasy, Adventure, Mythology",2
Paw Patrol Phonics: 12 Books in 1,8.25,4.6,2015,Childrens,2
First Little Readers Parent Pack: Guided Reading Level A: 25 Irresistible Books That Are Just the Right Level for Beginning R,11.4,4.7,2010,Nonfiction,2
Hatchet,5.14,4.7,1987," young adult novel, adventure novel, survival story",2
"The Wager: A Tale of Shipwreck, Mutiny and Murder",15.3,4.5,2023,Nonfiction,2
"I'm Dead, Now What?: Important Information About My Belongings, Business Affairs, and Wishes",12.99,4.6,2015,Nonfiction,2
The Wonky Donkey,5.28,4.8,2009,"Childrens, Picture Books",1